Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
Sample100,0,0.0336262997574414,0.0749978737465768,0.636037027494549,0,0.0297891624520633,0.454557355159378,0.321196021085221,0.0114783124658978,0.0435059495889198,0,0.129598339350867,0.066976309875152,0.101173277659323,0.142690130086495,0.546675742902526,0.00804146819244645,0,0.0523416411484954,0,0,0,0,0.802577974484524,0.69473770729152,2.65268491096535
Sample106,0.0100897009118987,0.00899198882628839,0.0240818182694485,0.0567723585712285,0,0.0434369422971541,0.0526262258910244,0.0533618413692585,0,0,0.0275090241608045,0,0.00149434854381816,0.410796670274663,0.0358288139455969,0.235294303124104,0,0,0.0560880346930283,0,0.0242140699536341,0,0,0.84790282538904,0.59941465559714,1.04058614083195
Sample107,0.0118126302262945,0.0135759134707369,0.00316099118740721,0.0250342603309422,0,0.0522301937893815,0.0699580786332157,0.0224054835307025,0.035299457316996,0,0.0690322836729554,0,0.0221473450182312,0.0104166930170228,0.00800819733228275,0.0964763065663911,0.0110520907606905,0.010907755179574,0.0377695133660561,0.0114616917043917,0,0.00547202212149565,0.17,0.120871017963605,1.03190629412267,0.516220907224768
Sample108,0.00531207547454871,0,0.00446914082991562,0.0474907019908529,0,0.0834544683309805,0.0796863850699636,0.0588564387539254,0.0311513774844881,0,0.0365354987062727,0,0.0201999113977565,0.00831138855275274,0.013312532079147,0.105242912519531,0.013061461085945,0.00940144990284066,0,0.0474114528885293,0.0129734590021779,0.00451010934389515,0,0.332226202751415,0.946138293884906,0.581380763413523
Sample10,0.0340431129153963,0,0.0271165034967423,0.0701236423402775,0,0.219222651433692,0.0585169468993222,0.0222027839783771,0,0,0.0407868421396519,0.00810275347773514,0.0480294224536404,0.0650450695580223,0.0293966769309417,0.288327581689015,0,0,0.046309081847462,0.0122852023538499,0,0,0,0.607077004000323,0.815229935200734,0.969508271514126
Sample112,0.0142422794971928,0.0189224705911987,0.0223358305617104,0.128081760744981,0,0.306570241342197,0,0.110681504252192,0,0,0.0707258948544242,0.0160258428684072,0.026259523661365,0.0154086129337306,0.0653343213518895,0.153236653420385,0.0178581285734546,0,0.0813698171733457,0,0,0,0,0.712285620734075,0.742201397361393,1.04705288182647
Sample116,0.0269434787787217,0,0.00134783963346409,0.00937528308384407,0.0156270642588025,0.0895742502804635,0.0791524803174614,0.0229244550054917,0,0,0.0659576360193723,0,0.0515643222719575,0.0854235675700575,0.0427412863763052,0.277020067013326,0.00458357596089916,0,0.123466754978302,0,0.00419765747201328,0,0,0.547348273300834,0.845425836273963,0.899899719020482
Sample117,0.00361908877421367,0.0089849762702234,0.00954308364959754,0.116097502895553,0,0.123574146337542,0.0556018264850518,0.0520736783945575,0.0260866720863574,0,0.00918222100699483,0.00442785906372016,0.00378070326150484,0.109394964410771,0.0160550777129748,0.77482430370922,0.00140883388644717,0,0.141649179758235,0,0,0.00411661780876071,0,0.666806416879145,0.763088354653564,1.46042073551172
Sample11,0.0133453382007151,0,0.0201237542117238,0.0663211270959767,0,0.0765254360638028,0.103113311854566,0.034968465811539,0,0,0.0491322495603405,0,0.0445310491245024,0.125371602592927,0.031772561053388,0.249806920366707,0.00584445377124199,0,0.0304359628356082,0,0.0154182045890897,0,0,0.48110331201438,0.877452517133942,0.866710437132128
Sample121,0.0516299334821634,0,0.0244732897097535,0.205713801080082,0,0.25250211499852,0.0409699962912088,0.0700740871980669,0,0,0.0577408373061449,0.0492998683517599,0.0300989223614333,0.0801877520316032,0.0659701710021959,0.303328934637054,0,0,0.0379083550618834,0,0.00142104722378048,0,0,0.578306727850334,0.824506599910045,1.27131911073565
Sample125,0.050345698224663,0.00395769059534617,0.142089972201927,0.823225023007781,0,0,0.23874808362267,0.369125488339895,0.0138140149755258,0.117372513164466,0.107758328303761,0,0,0.11650718201905,0.09962138362875,0.3668636487794,0,0,0.0136885841949049,0,0,0,0,0.827978659742152,0.651386992515782,2.46311761105814
Sample126,0.00561208142315279,0.00147379732246713,0.0128018620427977,0.191976194840559,0,0.207639943810552,0.0941302256691697,0.0591944662190865,0,0,0.0344782046895055,0,0.0408368708049044,0.0313717451028126,0.0943201319517132,0.317744732011198,0.0112578241587775,0,0.0406511220000363,0,0.011426650902128,0,0,0.694399605655944,0.762282426033768,1.15491585294886
Sample127,0,0,0.0182651076870831,0.0282956406472618,0.0094456582623503,0.302617275633702,0,0.0056747833888575,0.00120077386160542,0,0.10694082702493,0.00488794968304305,0.0218892721936082,0.0557960340456759,0.00793811689581483,0.219145616833165,0,0.0199813274910382,0.0622163786650907,0.0848324725985387,0,0.00010492875581218,0,0.48190684973158,0.875921959194688,0.949232163667576
Sample130,0.0181253404637003,0,0.0451559546284971,0.223569794260362,0,0.202666839632022,0.049011809532039,0.060135422821064,0,0,0.0427792338505915,0.03467563634588,0.0368786300175763,0.0873859201886744,0.0527403182307831,0.323201742473841,0,0,0.0162488159987287,0,0.0295440860890864,0.00249603097847158,0,0.535585186378899,0.848362549415178,1.22461557551132
Sample131,0.00802397203350166,0.00489961058248433,0,0.0337687072024012,0,0.196054236419672,0.0323223705529166,0.0100484021358527,0,0,0.0775893173712136,0,0.076053556333038,0.113201470764214,0,0.741332752728714,0.00182443657238535,0.0322219666367564,0.00805428482570059,0,0.0150481628278031,0,0,0.534544029290294,0.84468797719529,1.35044324698665
Sample132,0.107729713117529,0.0615532174307166,0.0659432152966191,0.180899516217063,0,0.34209037426019,0.028656043822006,0.104960688784074,0,0,0.000687156782412553,0.0232741621890109,0.0505712780779094,0.128264880985166,0.0606829005199285,0.402962947728523,0,0.00566104424649467,0.100059151646618,0,0.000312436240544314,0,0,0.829719579842744,0.693807444349277,1.6643087273448
Sample133,0.0110715097609972,0.0124880537020525,0.0236989300166289,0.0689711842895858,0,0.137523020382385,0.129140713636502,0.0563409427589781,0,0,0.0376126355957476,0,0.00703680130307922,0.125233118901962,0.0369570784596777,0.311449221331148,0.0221023234423339,0,0.103844577426134,0,0.0193730973241926,0.0195668516762431,0,0.533079731727096,0.854323420453288,1.12241006000765
Sample134,0.0296548421092009,0.0395799951712645,0.0534205878654692,0.140519268005325,0.0114894826676195,0.358747825126999,0.0895221504837905,0.061087714684767,0,0,0,0,0.0700350328320171,0.0101357010708982,0.0567564567910769,0.248856572112554,0,0.013057996507343,0.0715324562093383,0.0636860634464021,0,0.00980908554590138,0,0.798539135844349,0.712477730391746,1.32789123062997
Sample135,0.0062466365539025,0.0458700826712605,0.00535388005066206,0.0210919824733019,0,0.149992112277658,0.0963530665179657,0.0369852318631686,0,0.0315533967928366,0.0665292476464739,0,0.00934477681015396,0.0527566342046646,0.0205706634641151,0.338443158743642,0.0147350308786399,0.000307662049459291,0.0653111592799876,0,0.031324542606591,0.00165080143886528,0,0.526450751372369,0.856889383260318,0.994420066323348
Sample137,0.0481555190642901,0.0415360699602594,0.118466979018375,0.258518055332229,0,0.388035042867917,0.109060384689619,0.130366455805975,0,0.0595801533411157,0,0.00143453236241795,0.00467508733854321,0.215066768882234,0.206315344720016,0.548585063286141,0,0,0.0166358335788227,0,0,0,0,0.781521484492398,0.708219039527604,2.14643129024795
Sample13,0.0174338100821856,0,0.0135010239671075,0.0401437901033683,0,0.0939010948615008,0.0212582510699268,0.0281422754998726,0,0,0.0203381032300059,0.00293505849716123,0.0430839600485386,0.14539705907948,0.0187614401308312,0.188909533996574,0.00198614020617787,0.000675199773821679,0,0.0319562500425283,0.0422779631241101,0.00193382892235072,0,0.595335644174304,0.812666863181382,0.712634782635541
Sample140,0.0568671769732787,0,0.00727169641260248,0.0527055864099052,0,0.018252092599156,0.0326645056811333,0.054526524362219,0,0.0336671334009536,0.00389792471777372,0,0.0168425559119133,0.0677203701721297,0.00449807447679876,0.346609248299129,0.00426049825064658,0.00558516645515985,0.0388590650355015,0,0.0196050120772469,0,0,0.337089103650433,0.950048055070688,0.763832631235547
Sample141,0.00895419848776156,0,0.00546729228417034,0.0344997684353813,0,0.0825588392502374,0.0308019767269692,0.0154511751870703,0,0,0.0389830416882377,0,0.000598923859287789,0.26088328052149,0.00308928277292715,0.105364457837815,0,0.0155295962072702,0.0327279431374508,0.00209017695911183,0.0156442227565945,0,0,0.500988441591339,0.866748839013286,0.652644176111775
Sample142,0.035238716581758,0,0.0083452504368438,0.0547829677947891,0.0558084236970608,0.0361039516883025,0.0539244964300538,0.101639320097778,0.0114470675721798,0.17682173430126,0,0,0.0741844008847797,0.045598176016757,0.0141800209369731,0.64760807741111,0.0138857774769926,0,0.0892715954320463,0,0.00943143811290022,0.00563334037662727,0,0.494446992902107,0.869124263504159,1.43390475524821
Sample143,0.0503775592651857,0,0.00884598070827155,0.0574637946389494,0,0.0954459526507775,0.0500108874183242,0.0576298282292026,0.0802212704500803,0.0319150760702839,0.086836009054766,0,0.0390072955705667,0.024482496913944,0.0405175087220252,0.2502539362314,0.0200515005276085,0.0266869331599977,0.0759791145100323,0.0261581602834956,0.0487916027725594,0.0141581120824399,0,0.252707217009834,0.977137009517112,1.08483301925991
Sample144,0.00690410435772505,0.00932661790791533,0.00201267328017801,0.0982747986994099,0,0.125684886792905,0.118015637899699,0,0,0,0.0696649575558224,0,0.0619078131260983,0.0287601421470298,0.0108519864492462,0.404524415257367,0.00581227680675581,0.00445771300839696,0.0631714037511307,0,0,0,0,0.360350684666216,0.935525817366632,1.00936942703968
Sample145,0.0035288750265804,0.00360054032126759,0.00874102436803744,0.188039005346701,0,0.0974122629629863,0.0306753959150956,0.0343338804131829,0.0426835109931943,0.0225077656431978,0,0.00539363602376612,0.0305694888347393,0,0.0186061169125708,0.559717744117048,0.144251237535717,0.00344428776743811,0.102806712005774,0,0.0351860962114236,0,0,0.587334723830272,0.820907006443088,1.33149758039872
Sample146,0.00988717031142908,0.0102802244349237,0.0065854913711658,0.0524298750873168,0,0.130771459073303,0.0418513520334801,0.0378276863370058,0,0,0.0432895143011968,0.000729802071228955,0.0423612877764848,0.250719154166978,0.0222350055320679,0.255424929199989,0,0,0.0428574112326542,0,0,0,0,0.729186140701958,0.721547664745756,0.947250362929223
Sample147,0.0131194743423737,0,0.00492810660556027,0.0320998539638327,0,0.0833860523541164,0.0573165912530545,0.0312889255558191,0,0,0.0574756323952343,0,0.0215439512225504,0.0893825515367628,0.0143014190030919,0.173836516136488,0,0.0224309547147877,0.0380657878548181,0.0050717305232793,0.0142617795905522,0,0,0.344333326114282,0.941748148818836,0.658509327052321
Sample148,0,0.0254897465139377,0.00719709324091491,0.0488706199783447,0.00155798667493627,0.0298889812461758,0.0122017035473039,0.019011802239555,0,0.0158281097787807,0.0175323834392211,0,0.0289780954743461,0.17461291077565,0.0102629351214435,0.350334670632205,0.0161345904280751,0,0.104832165681391,0,0.0292730739482979,0,0,0.552954655968074,0.833836973761903,0.892006868720578
Sample149,0.0580781539205911,0.0966267669869052,0.0154356411486406,0.233661463355405,0.00031269330960159,0.319997395925186,0.0684637681108732,0.0198050618584493,0,0.0411488330568789,0,0,0.196953291769151,0.0926175952780171,0.0612694565363811,0.686981374735928,0.00926556183445572,0.0112618072051772,0.0228440188833957,0.017735490961593,0.0102702944752724,0.00985772793905206,0,0.818467999697427,0.686407039983767,1.97258639729095
Sample14,0.0186856228330488,0.0057099508757288,0.0139184075466218,0.127997127470416,0,0.218467669905558,0.0902966674338831,0.0314054942964128,0,0,0,0.0189422788950967,0.154864440645458,0.109114273287848,0.040997251015118,0.412157933800863,0.0190776198785792,0,0.0713592741543059,0,0.0331767650582288,0,0,0.617474802322508,0.808189497825218,1.36617077709717
Sample150,0.0308621072731444,0,0.0268493800552538,0.0640283218986229,0,0.249762648102039,0.0494526154394333,0.0371106174457928,0,0,0.0184062458509599,0,0.0134761705601969,0.0281457312113257,0.0174252085393744,0.290219117588603,0.0145345092051909,0.00636629950809533,0.0290577602697804,0,0.0244537086260591,0,0,0.460994507110188,0.887394640412758,0.900150441573871
Sample154,0.0126810568990012,0.0302298282932554,0.0100381879558046,0,0,0.13293711508253,0.0137926546281486,0.00931635550752436,0.000189151618079715,0,0.0761896977584124,0,0.021580489764896,0.00440010832557516,0.00437964155290788,0.224713414838118,0.00480094731192383,0.00210922573207754,0.498474713870013,0,0,0.00114167087019033,0,0.68727398296827,0.735075368628136,1.04697426000846
Sample155,0.0149010184516105,0,0.00338968696591992,0.00016668078398817,0.00538303293738751,0.0942582995531912,0.000485937884755833,0.0562721761935856,0.00216582894696584,0.00902996206129663,0.00718769887076205,0.0230477356728336,0,0.300410756813738,0.0358502867937617,0.24971401019641,0.00743259797353024,0,0.0537733047137144,0,0.0145635041317611,0,0,0.722324757595456,0.709820085252209,0.878032518945212
Sample156,0.0420203177007424,0,0.00477453055574006,0.00322046772131346,0.00471710587102458,0.0378655487703094,0.0640145609881099,0.00833863865072607,0,0,0.0327044786192419,0,0.0163706043214814,0.326493067447372,0.00146989518647328,0.322833989076407,0,0,0.0771808972635972,0,0,0.00463531914839785,0,0.719510455566205,0.70798934165516,0.946639421320937
Sample158,0.0191747096796854,0.00079290361797678,0.0262844753763448,0.0695331671596597,0,0.171905123485525,0.0680872401048325,0.0566095376681921,0,0,0.0350839217207766,0.0279510292663625,0.0263229533062244,0.144782083039537,0.0431817442515232,0.286936609525104,0,0,0.0144558085961364,0,0,0,0,0.786177111845974,0.70259691548426,0.991101306797881
Sample159,0.014373086605132,0.0081544484697672,0.0156151042412572,0.00341940048846446,0.012279291447632,0.187221998311616,0.0660181390179674,0.0416370292400059,0,0.0243191584575624,0.0583545072865559,0,0.0509302026457557,0.242483984295662,0.0193836247315958,0.270945601517235,0.00480614820491378,0,0,0.0506849581722424,0.0173879414030668,0.00146422842692513,0,0.637603154310464,0.787265090936084,1.08947885296336
Sample15,0,0.00898829203689571,0.00413698644387153,0.286661510275342,0,0.178947641521055,0.144324124999623,0.0439767049948131,0,0.090199614875248,0,0,0.00140351204276432,0.0362145119639031,0.0417554685847118,0.290056630754848,0.0369699363830935,0,0.0683344860336721,0,0.00926931077227599,0,0,0.604375101687992,0.809731269291793,1.24123873168212
Sample162,0.0144166089326327,0.00331038435750872,0.0301544248277642,0.142567922605643,0,0.225243727104484,0.0334812840381296,0.0268104158218797,0,0,0.0321755894779149,0.0234471755822792,0.0333856715476044,0.0495535450690952,0.0470261711479562,0.258316339942398,0.0036766888834974,0,0.0171520606396845,0,0.0281227537246524,0.00107289598848823,0,0.447620589039671,0.893378826075932,0.969913659691613
Sample163,0.0705542158446628,0.0379807867014141,0.00943011995529917,0.0723304479928301,0.0343591402118262,0.325627323789855,0.00579199855997168,0,0,0,0.0792652294554555,0,0.035910185631565,0.0380111471964696,0.0183930559550923,0.181203804970718,0,0.00941896556886425,0.044208395708041,0.00152850606236478,0,0,0,0.696341521836399,0.756534845278016,0.964013323604429
Sample165,0.0252828621742252,0,0.0130809518262849,0,0.00867515129365188,0.147978319827405,0.13008768877221,0.0139026726914687,0,0,0.0632753085524846,0,0.0256429349281258,0.331528541684762,0.023417650074508,0.238989389457384,0,0,0.0489425876643149,0,0.0281679334833284,0,0,0.684358832336884,0.753179337471497,1.09897199243015
Sample166,0.0165732815906041,0,0.0845103537228469,0.0322156860514763,0.00919571522190739,0.0481078243079856,0.0309799459399438,0.0176684197538464,0,0,0.0307876424460485,0.00145660128558016,0.0181755301226876,0.111493394531846,0.0105033482317583,0.206037851677234,0,0.0084018344365092,0.0147309519878751,0.00784191636657239,0.0280666119460029,0,0,0.319840067553212,0.953600806094769,0.676746909620725
Sample167,0.0177309432200618,0,0.00893605673302066,0.132905578614513,0,0.0410709136910088,0.0893762597350481,0.0216744682292662,0.0260122073852908,0.0413522288565622,0.0103084677325924,0.00286666021676367,0,0.17282311536411,0.0289816026191117,0.431496369741525,0.00506758044281814,0,0.0522063211572892,0,0.0512959746391449,0.0033477368546695,0,0.627968286621806,0.793393425795336,1.1374524852328
Sample168,0.0205953910354614,0,0.00825326716432315,0,0.0348903635003872,0.124530325615301,0.0245317855722159,0.0121886377879373,0,0,0.0361600987402542,0.0122035979759331,0,0.356989813271673,0.00650928939334331,0.21381559759573,0,0,0.0562397529022931,0,0.0354281466253868,0,0,0.453942458038126,0.897232230191895,0.942336067180239
Sample169,0.0191079041345285,0,0,0.130340138003299,0,0.147585106943923,0.0529530210604033,0.0514031287028515,0,0.0201234878934176,0,0.0151473726997422,0.0680464016445772,0.00772285575958028,0.0549241789947314,0.320383829143608,0.0686070328023494,0,0.154737181096418,0,0.0165325414744231,0,0,0.702891715901953,0.768450710122603,1.12761418035385
Sample170,0.014398638570484,0,0.00566601881818481,0.0917019934131888,0,0.167967808153145,0.0552480036954254,0.0387892579947072,0,0,0.0581895376282093,0,0.0282371994991286,0.0982130535707002,0.0601097048328466,0.259722801343273,0.017160391213827,0,0.0622049791321855,0.000411430068358619,0.00548063465049485,0,0,0.459549087253943,0.887740162216088,0.963501452584159
Sample172,0.0119017342743047,0,0,0.109568248747893,0,0.527296412313031,0.0366605290953974,0.012223433380522,0,0,0.00151000639068183,0.00771405657524086,0.0186390357561488,0.0594019464039857,0.0479890620723139,0.445208233566058,0.0828479690841842,0.0182737300992335,0.432427695216259,0,0,0,0,0.836435835379953,0.671258735809677,1.81166209297525
Sample173,0.00514260733862943,0.0152139460182257,0.00220638573389748,0.0293654240347057,0,0.152937933869829,0.0428295076680504,0.0196444101097107,0,0,0.0437530371557468,3.02927594714097e-05,0.0256317191388028,0.158384094058612,0.0101557984952499,0.328744878794563,0.00173407303911504,0.00598853744384528,0.038525722208754,0,0.0765086172470124,0.0110707008889508,0,0.57849466208202,0.822393030944095,0.967867686003173
Sample179,0.0132460064935583,0.0376950796127045,0.022635478194423,0.0180365100798473,0.0402690427153973,0.119093802404356,0.0399510146742955,0.0126629394932202,0,0,0.0589525153082033,0,0.0154944498895077,0.0291787691873282,0.0079169960855778,0.0679952183871195,0.000156742611707318,0.0185642303119124,0.0317392240202477,0.000955399242595671,0.00668794104457833,0.000764653291281379,0.11,0.143186467223263,1.02459456374116,0.541996013047861
Sample17,0.0331660314971565,0.0127941068372856,0.06634326340751,0.0158399981553698,0.00792597914344684,0.265970866927369,0.0518702990219667,0.0436957412949558,0.00453520400961962,0,0.0607217062994686,0,0.0352026968285656,0.160686528015835,0.061833151403472,0.565808275677641,0,0,0.057835527280992,0,0,0,0,0.767254381387707,0.713819963177814,1.44422937580066
Sample181,0.0181711143436845,0.0126165510860243,0,0.130009018465469,0,0.44900815170684,0.109854704832091,0.0181563996925408,0,0,0.0848193776641994,0,0.0572263963019985,0.0393487074480877,0.0748492659596952,0.335169063169742,0.0166549621242148,0.000463366137293791,0.130161841514737,0,0,0,0,0.736494422330852,0.740409472471311,1.47650892044662
Sample183,0,0.0448949845275012,0,0.151730087432932,0.118775566999387,0.11715894381637,0.079019739698328,0.0209529579581485,0,0.061997921723494,0.0356072276618227,0,0,0,0.0244986705913784,0.283096260906685,0.0100840757048671,0.00439403489898609,0.126656037038382,0,0,0,0,0.669968764101888,0.777080241369865,1.07886650895828
Sample184,0.0435308612423868,0,0.00450565911068628,0.0326000936985547,0.0149988033692893,0,0.0899632789361313,0.0582235514435651,0.0397347393906849,0,0.066668236006291,0,0,0.395002903794725,0.0156229697280898,0.300446245956961,0,0,0.0171482013877108,0,0,0,0,0.807920548810262,0.63699351645994,1.07844554406508
Sample185,0.00522602493919882,0.0183356967911352,0.015145982280112,0.096010254505362,0,0.112556334050316,0.0359666610661621,0.0473094015151921,0.0233521187933962,0,0.0471794949656901,0.00220733454255398,0.0120058504266279,0.204170384810096,0.0444468656770172,0.365435740938149,0.00526584681013958,0,0.119487863003231,0,0.00655222360332368,0,0,0.692949146179252,0.757243074425942,1.1606540787177
Sample187,0.0479386396390521,0.00611648689586098,0.0306077339771089,0.0507438917681658,0,0.266615222136938,0.0454753428603166,0.00229377041469334,0,0.000652228384814341,0.0305176770271337,0,0.0349084085106578,0.0677582256325138,0.0463667982626179,0.303495400448076,0.0353721036172801,0,0.0986675070433911,0,0.00522426261289797,0,0,0.641274498699268,0.800915235133032,1.07275369923152
Sample188,0.0432287792702139,0,0.00640819805477358,0.0569452876214469,0,0.118200946180316,0.0223833526332436,0.0316876110686428,0,0,0.0265320653433573,0,0.0315344881885257,0.0359714378500246,0.0237582310515144,0.193935823414071,0.000924222978930939,0,0.0396470651502334,0,0.000186043722676095,0,0,0.557028215285224,0.840504282770264,0.631343552527971
Sample18,0.0514002751339612,0,0.00675396614457806,0.0561963161125426,0,0.102285101434323,0.0873293972900721,0.0531682312924918,0,0,0.0617858557796531,0,0.0292821292633409,0.0644469870315584,0.0369200392393919,0.165957334234248,0.00570935313160599,0.00280595327436407,0.057103849265886,0,0.000910798849426835,0.00259788449642504,0,0.339734931799899,0.941693946307103,0.784653471973869
